Row,Description,Source
n_jours_credit_min,Minimum loan duration (in days),Engineered
n_jours_credit_max,Maximum loan duration (in days),Engineered
montant_dette_restante,Remaining debt amount,Engineered
n_jours_restant_mean,Average number of days remaining on loans,Engineered
n_jours_restant_min,Minimum number of days remaining on loans,Engineered
n_jours_restant_max,Maximum number of days remaining on loans,Engineered
nb_credit_approuves,Number of approved loans,Engineered
ratio_echeance_retard,Ratio of overdue installments to total installments,Engineered
ratio_approuve_demande,Ratio of approved loans to total applications,Engineered
montant_mensuel_actif,Monthly installment amount for active loans,Engineered
Another type of loan,Number of another loan category,Engineered
Cash loans,Number of cash loan products,Engineered
Consumer credit,Number of consumer credit loans,Engineered
Consumer loans,Number of consumer loan products,Engineered
Immo_credit,Number of mortgage or real estate loans,Engineered
Microloan,Number of microloan products,Engineered
Revolving loans,Number of revolving credit products,Engineered
business credit,Number of business-related loans,Engineered
